corrida,perfil_id,n_habs_iniciales,algoritmo,exito,num_cursos,semanas_perturbadas,semanas_nominales,nodos_expandidos,tiempo_segundos
1,11,0,A*,True,6,25,24,15,0.00093
1,11,0,Greedy,True,6,24,23,7,0.000234
2,11,2,A*,True,6,24,24,16,0.000758
2,11,2,Greedy,True,6,23,23,7,0.000269
3,8,1,A*,False,0,0,0,5000,0.246107
3,8,1,Greedy,True,31,169,166,131562,5.797342
4,11,2,A*,True,6,23,24,15,0.000756
4,11,2,Greedy,True,6,22,23,7,0.00026
5,backend_developer,2,A*,True,10,40,39,1747,0.093162
5,backend_developer,2,Greedy,True,10,35,35,15,0.000749
6,5,5,A*,False,0,0,0,5000,0.246381
6,5,5,Greedy,True,15,59,61,2444,0.098461
7,3,1,A*,True,11,41,40,1369,0.056089
7,3,1,Greedy,True,11,41,40,74,0.002892
8,8,5,A*,False,0,0,0,5000,0.229313
8,8,5,Greedy,True,31,168,170,345530,15.122531
9,11,0,A*,True,6,23,24,15,0.000907
9,11,0,Greedy,True,6,22,23,7,0.000371
10,data_scientist,3,A*,True,11,43,44,287,0.019622
10,data_scientist,3,Greedy,True,11,43,44,16,0.000806
11,backend_developer,2,A*,True,10,39,39,2363,0.122773
11,backend_developer,2,Greedy,True,10,35,35,15,0.000821
12,2,0,A*,False,0,0,0,5000,0.288587
12,2,0,Greedy,True,12,42,42,16,0.000844
13,4,3,A*,False,0,0,0,5000,0.241536
13,4,3,Greedy,True,15,61,65,52,0.003355
14,4,3,A*,False,0,0,0,5000,0.240528
14,4,3,Greedy,True,15,64,65,53,0.003334
15,backend_developer,2,A*,True,9,35,34,1219,0.058213
15,backend_developer,2,Greedy,True,9,31,30,14,0.000619
16,5,5,A*,False,0,0,0,5000,0.275418
16,5,5,Greedy,True,14,59,59,354,0.024459
17,2,4,A*,False,0,0,0,5000,0.337558
17,2,4,Greedy,True,12,46,43,16,0.001115
18,backend_developer,1,A*,True,10,39,39,2363,0.114044
18,backend_developer,1,Greedy,True,10,35,35,15,0.000751
19,backend_developer,1,A*,True,10,39,39,2363,0.150012
19,backend_developer,1,Greedy,True,10,35,35,15,0.000767
20,3,4,A*,True,10,37,37,1362,0.060606
20,3,4,Greedy,True,10,37,37,71,0.003136
21,9,1,A*,True,13,63,64,235,0.00976
21,9,1,Greedy,True,13,63,64,17,0.000584
22,5,2,A*,False,0,0,0,5000,0.234111
22,5,2,Greedy,True,15,62,61,2725,0.121197
23,backend_developer,3,A*,True,10,38,39,2357,0.124517
23,backend_developer,3,Greedy,True,10,34,35,13,0.00065
24,data_scientist,1,A*,True,11,43,44,295,0.012751
24,data_scientist,1,Greedy,True,11,43,44,16,0.00053
25,2,0,A*,False,0,0,0,5000,0.316005
25,2,0,Greedy,True,12,43,42,16,0.000841
26,11,1,A*,True,6,23,24,15,0.000526
26,11,1,Greedy,True,6,22,23,7,0.000227
27,11,2,A*,True,6,24,24,16,0.000601
27,11,2,Greedy,True,6,23,23,7,0.000226
28,1,2,A*,True,7,29,29,70,0.002922
28,1,2,Greedy,True,7,28,28,8,0.000279
29,3,5,A*,True,11,40,40,1865,0.090014
29,3,5,Greedy,True,11,40,40,90,0.00456
30,9,0,A*,True,13,63,64,235,0.010161
30,9,0,Greedy,True,13,63,64,17,0.000606
31,1,2,A*,True,7,30,29,55,0.002151
31,1,2,Greedy,True,7,29,28,8,0.000261
32,ml_engineer,0,A*,False,0,0,0,5000,0.243904
32,ml_engineer,0,Greedy,True,13,61,60,638,0.022189
33,backend_developer,5,A*,True,10,40,39,2237,0.138683
33,backend_developer,5,Greedy,True,10,36,35,15,0.000851
34,3,3,A*,True,11,39,40,1266,0.063161
34,3,3,Greedy,True,11,39,40,61,0.002914
35,4,0,A*,False,0,0,0,5000,0.257498
35,4,0,Greedy,True,15,65,65,52,0.002884
36,data_scientist,2,A*,True,11,44,44,298,0.012457
36,data_scientist,2,Greedy,True,11,44,44,16,0.000512
37,4,5,A*,False,0,0,0,5000,0.268633
37,4,5,Greedy,True,13,59,59,47,0.002676
38,9,3,A*,True,13,63,64,237,0.011271
38,9,3,Greedy,True,13,63,64,17,0.000646
39,1,4,A*,True,7,28,29,65,0.002675
39,1,4,Greedy,True,7,27,28,8,0.000287
40,4,2,A*,False,0,0,0,5000,0.236987
40,4,2,Greedy,True,15,63,65,50,0.002918
41,11,3,A*,True,6,24,24,16,0.000643
41,11,3,Greedy,True,6,23,23,7,0.000316
42,backend_developer,5,A*,True,10,40,39,2363,0.130222
42,backend_developer,5,Greedy,True,10,36,35,15,0.000769
43,backend_developer,2,A*,True,10,40,39,2363,0.133897
43,backend_developer,2,Greedy,True,10,35,35,15,0.000739
44,ml_engineer,0,A*,False,0,0,0,5000,0.234284
44,ml_engineer,0,Greedy,True,13,60,60,638,0.02279
45,1,0,A*,True,7,29,29,55,0.002184
45,1,0,Greedy,True,7,28,28,8,0.000217
46,1,1,A*,True,7,30,29,55,0.002137
